

ftp://sipb.mit.edu/pub/whois/whois-servers.list

List of Internet whois servers, 9 July 1996 (Version 4.1)

This list was collected and compiled by Matt Power of M.I.T.

Questions or comments about this list should be sent to the address:

    mhpower@mit.edu


Preferred server name              Associated institution
---------------------------------------------------------------------
whois.pacbell.com                  Pacific Bell C=US
whois.sunquest.com                 Sunquest Information Systems C=US

whois.berkeley.edu                 University of California at Berkeley C=US
www.binghamton.edu                 State University of New York at Binghamton C=US
finger.caltech.edu                 California Institute of Technology C=US
csufresno.edu                      California State University - Fresno C=US
csuhayward.edu                     California State University - Hayward C=US
csus.edu                           California State University - Sacramento C=US
whois.cwru.edu                     Case 
Western Reserve University C=US
cc.fsu.edu                         Florida State University C=US
gettysburg.edu                     Gettysburg College C=US
gmu.edu                            George Mason University C=US
whois.dfci.harvard.edu             Dana-Farber Cancer Institute C=US
hmc.edu                            Harvey Mudd College C=US
indiana.edu                        Indiana University C=US
whois.messiah.edu                  Messiah College C=US
whois.rsmas.miami.edu              University of Miami, Rosentiel School of Marine and Atmospheric Sciences C=US
mit.edu                            Massachusetts Institute of Technology C=US
directory.msstate.edu              Mississippi State University C=US
vax2.winona.msus.edu               Minnesota State University - Winona C=US
info.nau.edu                       Northern Arizona University C=US
whois.ncsu.edu                     North Carolina State University C=US
nd.edu                             University of Notre Dame C=US
earth.njit.edu     
                New Jersey Institute of Technology C=US
vm1.nodak.edu                      North Dakota State University C=US
austin.onu.edu                     Ohio Northern University C=US
ph.orst.edu                        Oregon State University C=US
osu.edu                            Ohio State University C=US
whois.oxy.edu                      Occidental College C=US
info.psu.edu                       Pennsylvania State University C=US
whois.cc.rochester.edu             University of Rochester C=US
whitepages.rutgers.edu             Rutgers University C=US
whois.sdsu.edu                     San Diego State University C=US
stanford.edu                       Stanford University C=US
camis.stanford.edu                 Stanford University C=US
whois.slac.stanford.edu            Stanford Linear Accelerator Center C=US
stjohns.edu                        St. John's University C=US
sunysb.edu                         State University of New York, Stony Brook C=US
whois.bcm.tmc.edu                  Baylor College
 of Medicine C=US
whois.ubalt.edu                    University of Baltimore C=US
directory.ucdavis.edu              University of California at Davis C=US
uchicago.edu                       University of Chicago C=US
ucsd.edu                           University of California at San Diego C=US
weber.ucsd.edu                     University of California at San Diego, Division of Social Sciences C=US
cgl.ucsf.edu                       University of California at San Francisco, School of Pharmacy C=US
whois.uh.edu                       University of Houston C=US
whois.umass.edu                    University of Massachusetts at Amherst C=US
lookup.umd.edu                     University of Maryland C=US
umn.edu                            University of Minnesota C=US
ns.unl.edu                         University of Nebraska at Lincoln C=US
whois.upenn.edu                    University of Pennsylvania C=US
x500.utexas.edu                    University of Texas at Austin C=US
netlib2.cs.utk.edu                 na-ne
t (linear algebra on computers) C=US
whois.virginia.edu                 University of Virginia C=US
whois.wfu.edu                      Wake Forest University C=US
wisc.edu                           University of Wisconsin C=US
wpi.wpi.edu                        Worcester Polytechnic Institute C=US
ibc.wustl.edu                      Washington University C=US

vm1.hqadmin.doe.gov                U.S. Department of Energy Headquarters C=US
wp.doe.gov                         U.S. Department of Energy C=US
llnl.gov                           Lawrence Livermore National Laboratory C=US
x500.arc.nasa.gov                  NASA Ames Research Center C=US
x500.gsfc.nasa.gov                 NASA Goddard Space Flight Center C=US
larc.nasa.gov                      NASA Langley Research Center C=US
wp.nersc.gov                       National Energy Research Supercomputer Center C=US
seda.sandia.gov                    Sandia National Laboratories C=US

whois.nic.ddn.mil                  DoD Network Information Center (Departm
ent of Defense and Military only) C=US
whois.nrl.navy.mil                 Naval Research Laboratory C=US

wp.es.net                          Energy Sciences Network C=US
ds.internic.net                    Network Solutions, Inc. (non-MILNET/non-POC) C=US
whois.internic.net                 Network Solutions, Inc. C=US
whois.lac.net                      Latin America & Caribbean Whois Server C=EC
whois.ripe.net                     Reseaux IP Europeens C=NL

whois.morris.org                   Morris Automated Information Network C=US

whois.risc.uni-linz.ac.at          Research Institute for Symbolic Computation, University of Linz C=AT
archie.au                          Australian Academic and Research Network C=AU
whois.adelaide.edu.au              University of Adelaide C=AU
whois.monash.edu.au                Monash University C=AU
uwa.edu.au                         University of Western Australia C=AU
sserve.cc.adfa.oz.au               University College, Australian Defense Force Academy C=AU
whois.kuleuven.
ac.be               Katholieke Universiteit Leuven C=BE
whois.belnet.be                    Belgian National Research Network C=BE
whois.camosun.bc.ca                Camosun College, Victoria, B.C. C=CA
whois.queensu.ca                   Queen's University, Kingston, Canada C=CA
ac.nsac.ns.ca                      Nova Scotia Agricultural College C=CA
whois.unb.ca                       University of New Brunswick C=CA
panda1.uottawa.ca                  University of Ottawa C=CA
dvinci.usask.ca                    University of Saskatchewan, Engineering C=CA
whois.usask.ca                     University of Saskatchewan C=CA
phys.uvic.ca                       University of Victoria, Physics & Astronomy C=CA
whois.uwo.ca                       University of Western Ontario C=CA
whois.nic.ch                       SWITCH Swiss Academic and Research Network C=CH
whois.ci.ucr.ac.cr                 University of Costa Rica Computer Center C=CR
whois.cuni.cz                      Charles University, Prague C=CZ
whois.mff.c
uni.cz                  Charles University, Faculty of Mathematics and Physics C=CZ
whois.vutbr.cz                     Technical University of Brno C=CZ
whois.fh-koeln.de                  Fachhochschule Koeln C=DE
whois.fzi.de                       Forschungszentrum Informatik C=DE
hermes.informatik.htw-zittau.de    HTW Zittau/Goerlitz Elektrotechnik/Informatik C=DE
whois.th-darmstadt.de              Darmstadt University of Technology C=DE
whois.tu-chemnitz.de               Technische Universitaet Chemnitz C=DE
whois.uni-regensburg.de            Universitaet Regensburg C=DE
whois.uni-c.dk                     Danish Computing Centre for Research and Education C=DK
whois.eunet.es                     EUnet, Goya, Spain C=ES
whois.dit.upm.es                   Tech. Univ. Madrid, Telecommunications Highschool C=ES
cs.hut.fi                          Helsinki University of Technology C=FI
oulu.fi                            Oulu University C=FI
vtt.fi                             Technical Research Centre of Finland C
=FI
whois.univ-lille1.fr               University of Sciences and Technologies of Lille - France C=FR
isgate.is                          Association of Research Networks in Iceland C=IS
dsa.nis.garr.it                    GARR-NIS c/o CNR-CNUCE C=IT
whois.nis.garr.it                  GARR-NIS c/o CNR-CNUCE C=IT
whois-server.l.chiba-u.ac.jp       Chiba University C=JP
whois.cc.keio.ac.jp                Keio University C=JP
whois.cc.uec.ac.jp                 University of Electro-Communications C=JP
whois.nic.ad.jp                    Japan Network Information Center C=JP
whois.nic.li                       SWITCH Swiss Academic and Research Network C=LI
whois.canterbury.ac.nz             University of Canterbury C=NZ
directory.vuw.ac.nz                Victoria University, Wellington C=NZ
waikato.ac.nz                      Waikato University C=NZ
whois.elka.pw.edu.pl               Faculty of Electronic Engineering, Warsaw University of Technology C=PL
whois.ia.pw.edu.pl                 Institute of Automatic Contr
ol, Warsaw University of Technology C=PL
chalmers.se                        Chalmers University of Technology C=SE
kth.se                             Royal Institute of Technology C=SE
sics.se                            Swedish Institute of Computer Science C=SE
whois.sunet.se                     SUNET (Swedish University Network) C=SE
whois.uakom.sk                     SANET (WAN of Slovak academic institutions) C=SK
src.doc.ic.ac.uk                   Imperial College C=GB
whois.lut.ac.uk                    Loughborough University C=GB
whois.state.ct.us                  Department of Administrative Services, State of Connecticut C=US
info.cnri.reston.va.us             Corporation for National Research Initiatives, Knowbot interface C=US
whois.und.ac.za                    University of Natal (Durban) C=ZA

--------------------------------------------------------------------------------

"Documentation", and other comments...


Redistribution
--------------
If you redistribute this list, or excerpt a significa
nt number of
entries from it, be sure to also pass along the original anonymous-FTP
location, and request that updates be sent to my e-mail address, as
specified at the top of this file. This will allow users to obtain
updated versions at a later time, and will help ensure that I get the
information I need to do the updating.

Also, keep in mind that accessing a whois server requires a direct
connection to the Internet. In general, sites that have access to the
Internet via tcp/whois will also have access to the Internet via
tcp/ftp, and will thus be able to obtain this file directly. Making
the file available via a mail-based server is therefore largely
unnecessary.


Updates
-------
I am interested in any corrections to the above listing, and in
reports of other whois servers. Please send them via e-mail to the
address listed at the top of this file. Unless the maintainer of the
server has already announced his whois service publicly, I will
attempt to contact the postmaster or system maintainer prior to
in
cluding a new entry.


Scope
-----
Whois servers, at least by my definition, provide directory
information in response to TCP queries on port 43, in a manner roughly
analogous to the DDN NIC whois service described in RFC 954. I realize
that many sites instead provide this directory service via the finger
protocol, or accept queries by mail for directory information.
Although I'd be happy to receive reports of these, the scope of this
particular listing is limited to the TCP whois service.

There are a few hosts that accept tcp/whois connections, but respond
with information identical to that given by a standard finger server.
Since I don't consider this a directory service, I have been omitting
these hosts.


Unlisted servers
----------------
I know of some other whois servers that aren't listed above (at their
maintainers' requests), even though they allow access to at least a
small amount of directory information. Currently, this includes
twenty-two in North America, six in Europe, and one in Asia. Typical
reasons include: service is about to be shut down, service is still
being developed and will be announced later, or another server
provides the same data in a better supported manner.


Server names
------------ 
