***  Installation Started 07/16/97 14:57  ***
Title: Internet Navigator Project Files Installation
Source: D:\APPS\SETUP\INETNAV\INETNAVF.EXE
Made Dir: D:\Apps\INTERNET\Inetnav
File Copy: D:\Apps\INTERNET\Inetnav\SPLITH.CUR
File Copy: D:\Apps\INTERNET\Inetnav\NEWSVIEW.CPP
File Copy: D:\Apps\INTERNET\Inetnav\SPLASH.CPP
File Copy: D:\Apps\INTERNET\Inetnav\SOCKET.H
File Copy: D:\Apps\INTERNET\Inetnav\STATBAR.H
File Copy: D:\Apps\INTERNET\Inetnav\STATBAR.CPP
File Copy: D:\Apps\INTERNET\Inetnav\SPLITV.CUR
File Copy: D:\Apps\INTERNET\Inetnav\NEWSWND.CPP
File Copy: D:\Apps\INTERNET\Inetnav\NEWS.H
File Copy: D:\Apps\INTERNET\Inetnav\STDAFX.H
File Copy: D:\Apps\INTERNET\Inetnav\SOCKET.CPP
File Copy: D:\Apps\INTERNET\Inetnav\SARROWS.CUR
File Copy: D:\Apps\INTERNET\Inetnav\NEWSDOC.CPP
File Copy: D:\Apps\INTERNET\Inetnav\README.TXT
File Copy: D:\Apps\INTERNET\Inetnav\PROPSHTS.CPP
File Copy: D:\Apps\INTERNET\Inetnav\INETNAV.VCW
File Copy: D:\Apps\INTERNET\Inetnav\PROPSHTS.H
File Copy: D:\Apps\INTERNET\Inetnav\PREFVIEW.H
File Copy: D:\Apps\INTERNET\Inetnav\PREFVIEW.CPP
File Copy: D:\Apps\INTERNET\Inetnav\PREFSDOC.H
File Copy: D:\Apps\INTERNET\Inetnav\PREFSDOC.CPP
File Copy: D:\Apps\INTERNET\Inetnav\PERCENT.H
File Copy: D:\Apps\INTERNET\Inetnav\MAGNIFY.CUR
File Copy: D:\Apps\INTERNET\Inetnav\IRCWND.H
File Copy: D:\Apps\INTERNET\Inetnav\ASKSTAFF.H
File Copy: D:\Apps\INTERNET\Inetnav\MULTCOMP.CPP
File Copy: D:\Apps\INTERNET\Inetnav\MSGVIEW.CLP
File Copy: D:\Apps\INTERNET\Inetnav\TEXT.H
File Copy: D:\Apps\INTERNET\Inetnav\MAKEHMAP.BAT
File Copy: D:\Apps\INTERNET\Inetnav\MAINMENU.H
File Copy: D:\Apps\INTERNET\Inetnav\MOVE4WAY.CUR
File Copy: D:\Apps\INTERNET\Inetnav\MAKEHELP.BAT
File Copy: D:\Apps\INTERNET\Inetnav\MAINMENU.CPP
File Copy: D:\Apps\INTERNET\Inetnav\MAINFRM.H
File Copy: D:\Apps\INTERNET\Inetnav\MAINFRM.CPP
File Copy: D:\Apps\INTERNET\Inetnav\MAILLIST.CPP
File Copy: D:\Apps\INTERNET\Inetnav\MAIL.H
File Copy: D:\Apps\INTERNET\Inetnav\MAIL.CPP
File Copy: D:\Apps\INTERNET\Inetnav\DIALOGS.H
File Copy: D:\Apps\INTERNET\Inetnav\MAILWND.CPP
File Copy: D:\Apps\INTERNET\Inetnav\WHOISDOC.CPP
File Copy: D:\Apps\INTERNET\Inetnav\STDAFX.CPP
File Copy: D:\Apps\INTERNET\Inetnav\IRCWND.CPP
File Copy: D:\Apps\INTERNET\Inetnav\TOOLTIPB.CPP
File Copy: D:\Apps\INTERNET\Inetnav\IRCVIEW.CPP
File Copy: D:\Apps\INTERNET\Inetnav\WHOISVW.H
File Copy: D:\Apps\INTERNET\Inetnav\IRCVIEW.H
File Copy: D:\Apps\INTERNET\Inetnav\TIPOFDAY.H
File Copy: D:\Apps\INTERNET\Inetnav\CONNECTD.CPP
File Copy: D:\Apps\INTERNET\Inetnav\IRCERRS.H
File Copy: D:\Apps\INTERNET\Inetnav\IRCDOC.H
File Copy: D:\Apps\INTERNET\Inetnav\IRCDOC.CPP
File Copy: D:\Apps\INTERNET\Inetnav\GOPHER.H
File Copy: D:\Apps\INTERNET\Inetnav\INETNAV.WSP
File Copy: D:\Apps\INTERNET\Inetnav\WIZARDS.H
File Copy: D:\Apps\INTERNET\Inetnav\TIPOFDAY.CPP
File Copy: D:\Apps\INTERNET\Inetnav\FINGER.CPP
File Copy: D:\Apps\INTERNET\Inetnav\INETNAV.H
File Copy: D:\Apps\INTERNET\Inetnav\INETNAV.DEF
File Copy: D:\Apps\INTERNET\Inetnav\WHOISDOC.H
File Copy: D:\Apps\INTERNET\Inetnav\INETNAV.CLW
File Copy: D:\Apps\INTERNET\Inetnav\TOOLTIPB.H
File Copy: D:\Apps\INTERNET\Inetnav\INETNAV.CPP
File Copy: D:\Apps\INTERNET\Inetnav\TRCK4WAY.CUR
File Copy: D:\Apps\INTERNET\Inetnav\HELPINFO.H
File Copy: D:\Apps\INTERNET\Inetnav\WIZARDS.CPP
File Copy: D:\Apps\INTERNET\Inetnav\WHOISVW.CPP
File Copy: D:\Apps\INTERNET\Inetnav\TRCKNS.CUR
File Copy: D:\Apps\INTERNET\Inetnav\TRCKWE.CUR
File Copy: D:\Apps\INTERNET\Inetnav\HELPINFO.CPP
File Copy: D:\Apps\INTERNET\Inetnav\UPLOAD.TXT
File Copy: D:\Apps\INTERNET\Inetnav\DIALOGS.CPP
File Copy: D:\Apps\INTERNET\Inetnav\VARIABLE.CPP
File Copy: D:\Apps\INTERNET\Inetnav\HELP.CUR
File Copy: D:\Apps\INTERNET\Inetnav\WAITCUR.H
File Copy: D:\Apps\INTERNET\Inetnav\ERRNO.RC
File Copy: D:\Apps\INTERNET\Inetnav\GOPHER.CPP
File Copy: D:\Apps\INTERNET\Inetnav\TRCKNESW.CUR
File Copy: D:\Apps\INTERNET\Inetnav\TRANBMP.CPP
File Copy: D:\Apps\INTERNET\Inetnav\FTP.H
File Copy: D:\Apps\INTERNET\Inetnav\WHOISWND.H
File Copy: D:\Apps\INTERNET\Inetnav\FOLDER.BMP
